TITLE
Example 9.5.4 - Uniform loading of a concr.shear wall (outer edge match)

ANALYSIS_TYPE     1   (Plane Stress)

LARGE_STRAIN_FORMULATION   OFF


ELEMENT_GROUPS 1
  1 1 1

ELEMENT_TYPES 1
  1  QUAD_8
       4 GP



ELEMENTS  288
       1 1    1   326     7   327    96   328    62   329
       2 1    7   330     8   331    97   332    96   327
       3 1    8   333     9   334    98   335    97   331
       4 1    9   336    10   337    99   338    98   334
       5 1   10   339    11   340   100   341    99   337
       6 1   11   342    12   343   101   344   100   340
       7 1   12   345    13   346   102   347   101   343
       8 1   13   348    14   349   103   350   102   346
       9 1   14   351     2   352    85   353   103   349
      10 1   62   328    96   354   104   355    61   356
      11 1   96   332    97   357   105   358   104   354
      12 1   97   335    98   359   106   360   105   357
      13 1   98   338    99   361   107   362   106   359
      14 1   99   341   100   363   108   364   107   361
      15 1  100   344   101   365   109   366   108   363
      16 1  101   347   102   367   110   368   109   365
      17 1  102   350   103   369   111   370   110   367
      18 1  103   353    85   371    84   372   111   369
      19 1   61   355   104   373   112   374    60   375
      20 1  104   358   105   376   113   377   112   373
      21 1  105   360   106   378   114   379   113   376
      22 1  106   362   107   380   115   381   114   378
      23 1  107   364   108   382   116   383   115   380
      24 1  108   366   109   384   117   385   116   382
      25 1  109   368   110   386   118   387   117   384
      26 1  110   370   111   388   119   389   118   386
      27 1  111   372    84   390    83   391   119   388
      28 1   60   374   112   392   120   393    59   394
      29 1  112   377   113   395   121   396   120   392
      30 1  113   379   114   397   122   398   121   395
      31 1  114   381   115   399   123   400   122   397
      32 1  115   383   116   401   124   402   123   399
      33 1  116   385   117   403   125   404   124   401
      34 1  117   387   118   405   126   406   125   403
      35 1  118   389   119   407   127   408   126   405
      36 1  119   391    83   409    82   410   127   407
      37 1   59   393   120   411   128   412    58   413
      38 1  120   396   121   414   129   415   128   411
      39 1  121   398   122   416   130   417   129   414
      40 1  122   400   123   418   131   419   130   416
      41 1  123   402   124   420   132   421   131   418
      42 1  124   404   125   422   133   423   132   420
      43 1  125   406   126   424   134   425   133   422
      44 1  126   408   127   426   135   427   134   424
      45 1  127   410    82   428    81   429   135   426
      46 1   58   412   128   430   136   431    57   432
      47 1  128   415   129   433   137   434   136   430
      48 1  129   417   130   435   138   436   137   433
      49 1  130   419   131   437   139   438   138   435
      50 1  131   421   132   439   140   440   139   437
      51 1  132   423   133   441   141   442   140   439
      52 1  133   425   134   443   142   444   141   441
      53 1  134   427   135   445   143   446   142   443
      54 1  135   429    81   447    80   448   143   445
      55 1   57   431   136   449   144   450    56   451
